info @storybook/react v6.4.13
info 
info => Cleaning outputDir: /var/folders/f8/kb247w791yb4fmgrxq6l4rb40000gn/T/chromatic--61913-bGXqfTQpJemK
(node:61928) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harapeko/hobby/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 921/928 modules 7 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 921/929 modules 8 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 921/932 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 922/933 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 949/957 modules 8 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 951/957 modules 6 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 952/957 modules 5 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 953/957 modules 4 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 953/958 modules 5 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 954/958 modules 4 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 954/959 modules 5 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
